Date;Policy interest rates
26.08.2013;5,38
27.08.2013;5,38
28.08.2013;5,38
29.08.2013;5,38
30.08.2013;5,38
02.09.2013;5,38
03.09.2013;5,38
04.09.2013;5,38
05.09.2013;5,38
06.09.2013;5,38
09.09.2013;5,38
10.09.2013;5,38
11.09.2013;5,38
12.09.2013;5,38
13.09.2013;5,38
16.09.2013;5,38
17.09.2013;5,38
18.09.2013;5,38
19.09.2013;5,38
20.09.2013;5,38
23.09.2013;5,38
24.09.2013;5,38
25.09.2013;5,38
26.09.2013;5,38
27.09.2013;5,38
30.09.2013;5,38
01.10.2013;5,38
02.10.2013;5,38
03.10.2013;5,38
04.10.2013;5,38
07.10.2013;5,38
08.10.2013;5,38
09.10.2013;5,38
10.10.2013;5,38
11.10.2013;5,38
14.10.2013;5,38
15.10.2013;5,38
16.10.2013;5,38
17.10.2013;5,38
18.10.2013;5,38
21.10.2013;5,38
22.10.2013;5,38
23.10.2013;5,38
24.10.2013;5,38
25.10.2013;5,38
28.10.2013;5,38
29.10.2013;5,38
30.10.2013;5,38
31.10.2013;5,38
01.11.2013;5,38
04.11.2013;5,38
05.11.2013;5,38
06.11.2013;5,38
07.11.2013;5,38
08.11.2013;5,38
11.11.2013;5,38
12.11.2013;5,38
13.11.2013;5,38
14.11.2013;5,38
15.11.2013;5,38
18.11.2013;5,38
19.11.2013;5,38
20.11.2013;5,38
21.11.2013;5,38
22.11.2013;5,38
25.11.2013;5,38
26.11.2013;5,38
27.11.2013;5,38
28.11.2013;5,38
29.11.2013;5,38
02.12.2013;5,38
03.12.2013;5,38
04.12.2013;5,38
05.12.2013;5,38
06.12.2013;5,38
09.12.2013;5,38
10.12.2013;5,38
11.12.2013;5,38
12.12.2013;5,38
13.12.2013;5,38
16.12.2013;5,38
17.12.2013;5,38
18.12.2013;5,38
19.12.2013;5,38
20.12.2013;5,38
23.12.2013;5,38
24.12.2013;5,38
27.12.2013;5,38
30.12.2013;5,38
31.12.2013;5,38
02.01.2014;5,38
03.01.2014;5,38
06.01.2014;5,38
07.01.2014;5,38
08.01.2014;5,38
09.01.2014;5,38
10.01.2014;5,38
13.01.2014;5,38
14.01.2014;5,38
15.01.2014;5,38
16.01.2014;5,38
17.01.2014;5,38
20.01.2014;5,38
21.01.2014;5,38
22.01.2014;5,38
23.01.2014;5,38
24.01.2014;5,38
27.01.2014;5,38
28.01.2014;5,38
29.01.2014;5,38
30.01.2014;5,38
31.01.2014;5,38
03.02.2014;5,38
04.02.2014;5,38
05.02.2014;5,38
06.02.2014;5,38
07.02.2014;5,38
10.02.2014;5,38
11.02.2014;5,38
12.02.2014;5,38
13.02.2014;5,38
14.02.2014;5,38
17.02.2014;5,38
18.02.2014;5,38
19.02.2014;5,38
20.02.2014;5,38
21.02.2014;5,38
24.02.2014;5,38
25.02.2014;5,38
26.02.2014;5,38
27.02.2014;5,38
28.02.2014;5,38
03.03.2014;5,38
04.03.2014;5,38
05.03.2014;5,38
06.03.2014;5,38
07.03.2014;5,38
10.03.2014;5,38
11.03.2014;5,38
12.03.2014;5,38
13.03.2014;5,38
14.03.2014;5,38
17.03.2014;5,38
18.03.2014;5,38
19.03.2014;5,38
20.03.2014;5,38
21.03.2014;5,38
24.03.2014;5,38
25.03.2014;5,38
26.03.2014;5,38
27.03.2014;5,38
28.03.2014;5,38
31.03.2014;5,38
01.04.2014;5,38
02.04.2014;5,38
03.04.2014;5,38
04.04.2014;5,38
07.04.2014;5,38
08.04.2014;5,38
09.04.2014;5,38
10.04.2014;5,38
11.04.2014;5,38
14.04.2014;5,38
15.04.2014;5,38
16.04.2014;5,38
22.04.2014;5,38
23.04.2014;5,38
25.04.2014;5,38
28.04.2014;5,38
29.04.2014;5,38
30.04.2014;5,38
02.05.2014;5,38
05.05.2014;5,38
06.05.2014;5,38
07.05.2014;5,38
08.05.2014;5,38
09.05.2014;5,38
12.05.2014;5,38
13.05.2014;5,38
14.05.2014;5,38
15.05.2014;5,38
16.05.2014;5,38
19.05.2014;5,38
20.05.2014;5,38
21.05.2014;5,25
22.05.2014;5,25
23.05.2014;5,25
26.05.2014;5,25
27.05.2014;5,25
28.05.2014;5,25
30.05.2014;5,25
02.06.2014;5,25
03.06.2014;5,25
04.06.2014;5,25
05.06.2014;5,25
06.06.2014;5,25
10.06.2014;5,25
11.06.2014;5,25
12.06.2014;5,25
13.06.2014;5,25
16.06.2014;5,25
18.06.2014;5,25
19.06.2014;5,25
20.06.2014;5,25
23.06.2014;5,25
24.06.2014;5,25
25.06.2014;5,25
26.06.2014;5,25
27.06.2014;5,25
30.06.2014;5,25
01.07.2014;5,25
02.07.2014;5,25
03.07.2014;5,25
04.07.2014;5,25
07.07.2014;5,25
08.07.2014;5,25
09.07.2014;5,25
10.07.2014;5,25
11.07.2014;5,25
14.07.2014;5,25
15.07.2014;5,25
16.07.2014;5,25
17.07.2014;5,25
18.07.2014;5,25
21.07.2014;5,25
22.07.2014;5,25
23.07.2014;5,25
24.07.2014;5,25
25.07.2014;5,25
28.07.2014;5,25
29.07.2014;5,25
30.07.2014;5,25
31.07.2014;5,25
01.08.2014;5,25
05.08.2014;5,25
06.08.2014;5,25
07.08.2014;5,25
08.08.2014;5,25
11.08.2014;5,25
12.08.2014;5,25
13.08.2014;5,25
14.08.2014;5,25
15.08.2014;5,25
18.08.2014;5,25
19.08.2014;5,25
20.08.2014;5,25
21.08.2014;5,25
22.08.2014;5,25
25.08.2014;5,25
26.08.2014;5,25
27.08.2014;5,25
28.08.2014;5,25
29.08.2014;5,25
01.09.2014;5,25
02.09.2014;5,25
03.09.2014;5,25
04.09.2014;5,25
05.09.2014;5,25
08.09.2014;5,25
09.09.2014;5,25
10.09.2014;5,25
11.09.2014;5,25
12.09.2014;5,25
15.09.2014;5,25
16.09.2014;5,25
17.09.2014;5,25
18.09.2014;5,25
19.09.2014;5,25
22.09.2014;5,25
23.09.2014;5,25
24.09.2014;5,25
25.09.2014;5,25
26.09.2014;5,25
29.09.2014;5,25
30.09.2014;5,25
01.10.2014;5,25
02.10.2014;5,25
03.10.2014;5,25
06.10.2014;5,25
07.10.2014;5,25
08.10.2014;5,25
09.10.2014;5,25
10.10.2014;5,25
13.10.2014;5,25
14.10.2014;5,25
15.10.2014;5,25
16.10.2014;5,25
17.10.2014;5,25
20.10.2014;5,25
21.10.2014;5,25
22.10.2014;5,25
23.10.2014;5,25
24.10.2014;5,25
27.10.2014;5,25
28.10.2014;5,25
29.10.2014;5,25
30.10.2014;5,25
31.10.2014;5,25
03.11.2014;5,25
04.11.2014;5,25
05.11.2014;5,00
06.11.2014;5,00
07.11.2014;5,00
10.11.2014;5,00
11.11.2014;5,00
12.11.2014;5,00
13.11.2014;5,00
14.11.2014;5,00
17.11.2014;5,00
18.11.2014;5,00
19.11.2014;5,00
20.11.2014;5,00
21.11.2014;5,00
24.11.2014;5,00
25.11.2014;5,00
26.11.2014;5,00
27.11.2014;5,00
28.11.2014;5,00
01.12.2014;5,00
02.12.2014;5,00
03.12.2014;5,00
04.12.2014;5,00
05.12.2014;5,00
08.12.2014;5,00
09.12.2014;5,00
10.12.2014;4,50
11.12.2014;4,50
12.12.2014;4,50
15.12.2014;4,50
16.12.2014;4,50
17.12.2014;4,50
18.12.2014;4,50
19.12.2014;4,50
22.12.2014;4,50
23.12.2014;4,50
29.12.2014;4,50
30.12.2014;4,50
31.12.2014;4,50
01.01.2015;4,50
05.01.2015;4,50
06.01.2015;4,50
07.01.2015;4,50
08.01.2015;4,50
09.01.2015;4,50
12.01.2015;4,50
13.01.2015;4,50
14.01.2015;4,50
15.01.2015;4,50
16.01.2015;4,50
19.01.2015;4,50
20.01.2015;4,50
21.01.2015;4,50
22.01.2015;4,50
23.01.2015;4,50
26.01.2015;4,50
27.01.2015;4,50
28.01.2015;4,50
29.01.2015;4,50
30.01.2015;4,50
02.02.2015;4,50
03.02.2015;4,50
04.02.2015;4,50
05.02.2015;4,50
06.02.2015;4,50
09.02.2015;4,50
10.02.2015;4,50
11.02.2015;4,50
12.02.2015;4,50
13.02.2015;4,50
16.02.2015;4,50
17.02.2015;4,50
18.02.2015;4,50
19.02.2015;4,50
20.02.2015;4,50
23.02.2015;4,50
24.02.2015;4,50
25.02.2015;4,50
26.02.2015;4,50
27.02.2015;4,50
02.03.2015;4,50
03.03.2015;4,50
04.03.2015;4,50
05.03.2015;4,50
06.03.2015;4,50
09.03.2015;4,50
10.03.2015;4,50
11.03.2015;4,50
12.03.2015;4,50
13.03.2015;4,50
16.03.2015;4,50
17.03.2015;4,50
18.03.2015;4,50
19.03.2015;4,50
20.03.2015;4,50
23.03.2015;4,50
24.03.2015;4,50
25.03.2015;4,50
26.03.2015;4,50
27.03.2015;4,50
30.03.2015;4,50
31.03.2015;4,50
01.04.2015;4,50
07.04.2015;4,50
08.04.2015;4,50
09.04.2015;4,50
10.04.2015;4,50
13.04.2015;4,50
14.04.2015;4,50
15.04.2015;4,50
16.04.2015;4,50
17.04.2015;4,50
20.04.2015;4,50
21.04.2015;4,50
22.04.2015;4,50
24.04.2015;4,50
27.04.2015;4,50
28.04.2015;4,50
29.04.2015;4,50
30.04.2015;4,50
04.05.2015;4,50
05.05.2015;4,50
06.05.2015;4,50
07.05.2015;4,50
08.05.2015;4,50
11.05.2015;4,50
12.05.2015;4,50
13.05.2015;4,50
15.05.2015;4,50
18.05.2015;4,50
19.05.2015;4,50
20.05.2015;4,50
21.05.2015;4,50
22.05.2015;4,50
26.05.2015;4,50
27.05.2015;4,50
28.05.2015;4,50
29.05.2015;4,50
01.06.2015;4,50
02.06.2015;4,50
03.06.2015;4,50
04.06.2015;4,50
05.06.2015;4,50
08.06.2015;4,50
09.06.2015;4,50
10.06.2015;5,00
11.06.2015;5,00
12.06.2015;5,00
15.06.2015;5,00
16.06.2015;5,00
18.06.2015;5,00
19.06.2015;5,00
22.06.2015;5,00
23.06.2015;5,00
24.06.2015;5,00
25.06.2015;5,00
26.06.2015;5,00
29.06.2015;5,00
30.06.2015;5,00
01.07.2015;5,00
02.07.2015;5,00
03.07.2015;5,00
06.07.2015;5,00
07.07.2015;5,00
08.07.2015;5,00
09.07.2015;5,00
10.07.2015;5,00
13.07.2015;5,00
14.07.2015;5,00
15.07.2015;5,00
16.07.2015;5,00
17.07.2015;5,00
20.07.2015;5,00
21.07.2015;5,00
22.07.2015;5,00
23.07.2015;5,00
24.07.2015;5,00
27.07.2015;5,00
28.07.2015;5,00
29.07.2015;5,00
30.07.2015;5,00
31.07.2015;5,00
04.08.2015;5,00
05.08.2015;5,00
06.08.2015;5,00
07.08.2015;5,00
10.08.2015;5,00
11.08.2015;5,00
12.08.2015;5,00
13.08.2015;5,00
14.08.2015;5,00
17.08.2015;5,00
18.08.2015;5,00
19.08.2015;5,50
20.08.2015;5,50
21.08.2015;5,50
24.08.2015;5,50
25.08.2015;5,50
26.08.2015;5,50
27.08.2015;5,50
28.08.2015;5,50
31.08.2015;5,50
01.09.2015;5,50
02.09.2015;5,50
03.09.2015;5,50
04.09.2015;5,50
07.09.2015;5,50
08.09.2015;5,50
09.09.2015;5,50
10.09.2015;5,50
11.09.2015;5,50
14.09.2015;5,50
15.09.2015;5,50
16.09.2015;5,50
17.09.2015;5,50
18.09.2015;5,50
21.09.2015;5,50
22.09.2015;5,50
23.09.2015;5,50
24.09.2015;5,50
25.09.2015;5,50
28.09.2015;5,50
29.09.2015;5,50
30.09.2015;5,50
01.10.2015;5,50
02.10.2015;5,50
05.10.2015;5,50
06.10.2015;5,50
07.10.2015;5,50
08.10.2015;5,50
09.10.2015;5,50
12.10.2015;5,50
13.10.2015;5,50
14.10.2015;5,50
15.10.2015;5,50
16.10.2015;5,50
19.10.2015;5,50
20.10.2015;5,50
21.10.2015;5,50
22.10.2015;5,50
23.10.2015;5,50
26.10.2015;5,50
27.10.2015;5,50
28.10.2015;5,50
29.10.2015;5,50
30.10.2015;5,50
02.11.2015;5,50
03.11.2015;5,50
04.11.2015;5,75
05.11.2015;5,75
06.11.2015;5,75
09.11.2015;5,75
10.11.2015;5,75
11.11.2015;5,75
12.11.2015;5,75
13.11.2015;5,75
16.11.2015;5,75
17.11.2015;5,75
18.11.2015;5,75
19.11.2015;5,75
20.11.2015;5,75
23.11.2015;5,75
24.11.2015;5,75
25.11.2015;5,75
26.11.2015;5,75
27.11.2015;5,75
30.11.2015;5,75
01.12.2015;5,75
02.12.2015;5,75
03.12.2015;5,75
04.12.2015;5,75
07.12.2015;5,75
08.12.2015;5,75
09.12.2015;5,75
10.12.2015;5,75
11.12.2015;5,75
14.12.2015;5,75
15.12.2015;5,75
16.12.2015;5,75
17.12.2015;5,75
18.12.2015;5,75
21.12.2015;5,75
22.12.2015;5,75
23.12.2015;5,75
28.12.2015;5,75
29.12.2015;5,75
30.12.2015;5,75
31.12.2015;5,75
01.01.2016;5,75
04.01.2016;5,75
05.01.2016;5,75
06.01.2016;5,75
07.01.2016;5,75
08.01.2016;5,75
11.01.2016;5,75
12.01.2016;5,75
13.01.2016;5,75
14.01.2016;5,75
15.01.2016;5,75
18.01.2016;5,75
19.01.2016;5,75
20.01.2016;5,75
21.01.2016;5,75
22.01.2016;5,75
25.01.2016;5,75
26.01.2016;5,75
27.01.2016;5,75
28.01.2016;5,75
29.01.2016;5,75
01.02.2016;5,75
02.02.2016;5,75
03.02.2016;5,75
04.02.2016;5,75
05.02.2016;5,75
08.02.2016;5,75
09.02.2016;5,75
10.02.2016;5,75
11.02.2016;5,75
12.02.2016;5,75
15.02.2016;5,75
16.02.2016;5,75
17.02.2016;5,75
18.02.2016;5,75
19.02.2016;5,75
22.02.2016;5,75
23.02.2016;5,75
24.02.2016;5,75
25.02.2016;5,75
26.02.2016;5,75
29.02.2016;5,75
01.03.2016;5,75
02.03.2016;5,75
03.03.2016;5,75
04.03.2016;5,75
07.03.2016;5,75
08.03.2016;5,75
09.03.2016;5,75
10.03.2016;5,75
11.03.2016;5,75
14.03.2016;5,75
15.03.2016;5,75
16.03.2016;5,75
17.03.2016;5,75
18.03.2016;5,75
21.03.2016;5,75
22.03.2016;5,75
23.03.2016;5,75
29.03.2016;5,75
30.03.2016;5,75
31.03.2016;5,75
01.04.2016;5,75
04.04.2016;5,75
05.04.2016;5,75
06.04.2016;5,75
07.04.2016;5,75
08.04.2016;5,75
11.04.2016;5,75
12.04.2016;5,75
13.04.2016;5,75
14.04.2016;5,75
15.04.2016;5,75
18.04.2016;5,75
19.04.2016;5,75
20.04.2016;5,75
22.04.2016;5,75
25.04.2016;5,75
26.04.2016;5,75
27.04.2016;5,75
28.04.2016;5,75
29.04.2016;5,75
02.05.2016;5,75
03.05.2016;5,75
04.05.2016;5,75
06.05.2016;5,75
09.05.2016;5,75
10.05.2016;5,75
11.05.2016;5,75
12.05.2016;5,75
13.05.2016;5,75
17.05.2016;5,75
18.05.2016;5,75
19.05.2016;5,75
20.05.2016;5,75
23.05.2016;5,75
24.05.2016;5,75
25.05.2016;5,75
26.05.2016;5,75
27.05.2016;5,75
30.05.2016;5,75
31.05.2016;5,75
01.06.2016;5,75
02.06.2016;5,75
03.06.2016;5,75
06.06.2016;5,75
07.06.2016;5,75
08.06.2016;5,75
09.06.2016;5,75
10.06.2016;5,75
13.06.2016;5,75
14.06.2016;5,75
15.06.2016;5,75
16.06.2016;5,75
20.06.2016;5,75
21.06.2016;5,75
22.06.2016;5,75
23.06.2016;5,75
24.06.2016;5,75
27.06.2016;5,75
28.06.2016;5,75
29.06.2016;5,75
30.06.2016;5,75
01.07.2016;5,75
04.07.2016;5,75
05.07.2016;5,75
06.07.2016;5,75
07.07.2016;5,75
08.07.2016;5,75
11.07.2016;5,75
12.07.2016;5,75
13.07.2016;5,75
14.07.2016;5,75
15.07.2016;5,75
18.07.2016;5,75
19.07.2016;5,75
20.07.2016;5,75
21.07.2016;5,75
22.07.2016;5,75
25.07.2016;5,75
26.07.2016;5,75
27.07.2016;5,75
28.07.2016;5,75
29.07.2016;5,75
02.08.2016;5,75
03.08.2016;5,75
04.08.2016;5,75
05.08.2016;5,75
08.08.2016;5,75
09.08.2016;5,75
10.08.2016;5,75
11.08.2016;5,75
12.08.2016;5,75
15.08.2016;5,75
16.08.2016;5,75
17.08.2016;5,75
18.08.2016;5,75
19.08.2016;5,75
22.08.2016;5,75
23.08.2016;5,75
24.08.2016;5,25
25.08.2016;5,25
26.08.2016;5,25
29.08.2016;5,25
30.08.2016;5,25
31.08.2016;5,25
01.09.2016;5,25
02.09.2016;5,25
05.09.2016;5,25
06.09.2016;5,25
07.09.2016;5,25
08.09.2016;5,25
09.09.2016;5,25
12.09.2016;5,25
13.09.2016;5,25
14.09.2016;5,25
15.09.2016;5,25
16.09.2016;5,25
19.09.2016;5,25
20.09.2016;5,25
21.09.2016;5,25
22.09.2016;5,25
23.09.2016;5,25
26.09.2016;5,25
27.09.2016;5,25
28.09.2016;5,25
29.09.2016;5,25
30.09.2016;5,25
03.10.2016;5,25
04.10.2016;5,25
05.10.2016;5,25
06.10.2016;5,25
07.10.2016;5,25
10.10.2016;5,25
11.10.2016;5,25
12.10.2016;5,25
13.10.2016;5,25
14.10.2016;5,25
17.10.2016;5,25
18.10.2016;5,25
19.10.2016;5,25
20.10.2016;5,25
21.10.2016;5,25
24.10.2016;5,25
25.10.2016;5,25
26.10.2016;5,25
27.10.2016;5,25
28.10.2016;5,25
31.10.2016;5,25
01.11.2016;5,25
02.11.2016;5,25
03.11.2016;5,25
04.11.2016;5,25
07.11.2016;5,25
08.11.2016;5,25
09.11.2016;5,25
10.11.2016;5,25
11.11.2016;5,25
14.11.2016;5,25
15.11.2016;5,25
16.11.2016;5,25
17.11.2016;5,25
18.11.2016;5,25
21.11.2016;5,25
22.11.2016;5,25
23.11.2016;5,25
24.11.2016;5,25
25.11.2016;5,25
28.11.2016;5,25
29.11.2016;5,25
30.11.2016;5,25
01.12.2016;5,25
02.12.2016;5,25
05.12.2016;5,25
06.12.2016;5,25
07.12.2016;5,25
08.12.2016;5,25
09.12.2016;5,25
12.12.2016;5,25
13.12.2016;5,25
14.12.2016;5,00
15.12.2016;5,00
16.12.2016;5,00
19.12.2016;5,00
20.12.2016;5,00
21.12.2016;5,00
22.12.2016;5,00
23.12.2016;5,00
27.12.2016;5,00
28.12.2016;5,00
29.12.2016;5,00
30.12.2016;5,00
02.01.2017;5,00
03.01.2017;5,00
04.01.2017;5,00
05.01.2017;5,00
06.01.2017;5,00
09.01.2017;5,00
10.01.2017;5,00
11.01.2017;5,00
12.01.2017;5,00
13.01.2017;5,00
16.01.2017;5,00
17.01.2017;5,00
18.01.2017;5,00
19.01.2017;5,00
20.01.2017;5,00
23.01.2017;5,00
24.01.2017;5,00
25.01.2017;5,00
26.01.2017;5,00
27.01.2017;5,00
30.01.2017;5,00
31.01.2017;5,00
01.02.2017;5,00
02.02.2017;5,00
03.02.2017;5,00
06.02.2017;5,00
07.02.2017;5,00
08.02.2017;5,00
09.02.2017;5,00
10.02.2017;5,00
13.02.2017;5,00
14.02.2017;5,00
15.02.2017;5,00
16.02.2017;5,00
17.02.2017;5,00
20.02.2017;5,00
21.02.2017;5,00
22.02.2017;5,00
23.02.2017;5,00
24.02.2017;5,00
27.02.2017;5,00
28.02.2017;5,00
01.03.2017;5,00
02.03.2017;5,00
03.03.2017;5,00
06.03.2017;5,00
07.03.2017;5,00
08.03.2017;5,00
09.03.2017;5,00
10.03.2017;5,00
13.03.2017;5,00
14.03.2017;5,00
15.03.2017;5,00
16.03.2017;5,00
17.03.2017;5,00
20.03.2017;5,00
21.03.2017;5,00
22.03.2017;5,00
23.03.2017;5,00
24.03.2017;5,00
27.03.2017;5,00
28.03.2017;5,00
29.03.2017;5,00
30.03.2017;5,00
31.03.2017;5,00
03.04.2017;5,00
04.04.2017;5,00
05.04.2017;5,00
06.04.2017;5,00
07.04.2017;5,00
10.04.2017;5,00
11.04.2017;5,00
12.04.2017;5,00
18.04.2017;5,00
19.04.2017;5,00
21.04.2017;5,00
24.04.2017;5,00
25.04.2017;5,00
26.04.2017;5,00
27.04.2017;5,00
28.04.2017;5,00
02.05.2017;5,00
03.05.2017;5,00
04.05.2017;5,00
05.05.2017;5,00
08.05.2017;5,00
09.05.2017;5,00
10.05.2017;5,00
11.05.2017;5,00
12.05.2017;5,00
15.05.2017;5,00
16.05.2017;5,00
17.05.2017;4,75
18.05.2017;4,75
19.05.2017;4,75
22.05.2017;4,75
23.05.2017;4,75
24.05.2017;4,75
25.05.2017;4,75
26.05.2017;4,75
29.05.2017;4,75
30.05.2017;4,75
31.05.2017;4,75
01.06.2017;4,75
02.06.2017;4,75
06.06.2017;4,75
07.06.2017;4,75
08.06.2017;4,75
09.06.2017;4,75
12.06.2017;4,75
13.06.2017;4,75
14.06.2017;4,50
15.06.2017;4,50
16.06.2017;4,50
19.06.2017;4,50
20.06.2017;4,50
21.06.2017;4,50
22.06.2017;4,50
23.06.2017;4,50
26.06.2017;4,50
27.06.2017;4,50
28.06.2017;4,50
29.06.2017;4,50
30.06.2017;4,50
03.07.2017;4,50
04.07.2017;4,50
05.07.2017;4,50
06.07.2017;4,50
07.07.2017;4,50
10.07.2017;4,50
11.07.2017;4,50
12.07.2017;4,50
13.07.2017;4,50
14.07.2017;4,50
17.07.2017;4,50
18.07.2017;4,50
19.07.2017;4,50
20.07.2017;4,50
21.07.2017;4,50
24.07.2017;4,50
25.07.2017;4,50
26.07.2017;4,50
27.07.2017;4,50
28.07.2017;4,50
31.07.2017;4,50
01.08.2017;4,50
02.08.2017;4,50
03.08.2017;4,50
04.08.2017;4,50
08.08.2017;4,50
09.08.2017;4,50
10.08.2017;4,50
11.08.2017;4,50
14.08.2017;4,50
15.08.2017;4,50
16.08.2017;4,50
17.08.2017;4,50
18.08.2017;4,50
21.08.2017;4,50
22.08.2017;4,50
23.08.2017;4,50
24.08.2017;4,50
25.08.2017;4,50
28.08.2017;4,50
29.08.2017;4,50
30.08.2017;4,50
31.08.2017;4,50
01.09.2017;4,50
04.09.2017;4,50
05.09.2017;4,50
06.09.2017;4,50
07.09.2017;4,50
08.09.2017;4,50
11.09.2017;4,50
12.09.2017;4,50
13.09.2017;4,50
14.09.2017;4,50
15.09.2017;4,50
18.09.2017;4,50
19.09.2017;4,50
20.09.2017;4,50
21.09.2017;4,50
22.09.2017;4,50
25.09.2017;4,50
26.09.2017;4,50
27.09.2017;4,50
28.09.2017;4,50
29.09.2017;4,50
02.10.2017;4,50
03.10.2017;4,50
04.10.2017;4,25
05.10.2017;4,25
06.10.2017;4,25
09.10.2017;4,25
10.10.2017;4,25
11.10.2017;4,25
12.10.2017;4,25
13.10.2017;4,25
16.10.2017;4,25
17.10.2017;4,25
18.10.2017;4,25
19.10.2017;4,25
20.10.2017;4,25
23.10.2017;4,25
24.10.2017;4,25
25.10.2017;4,25
26.10.2017;4,25
27.10.2017;4,25
30.10.2017;4,25
31.10.2017;4,25
01.11.2017;4,25
02.11.2017;4,25
03.11.2017;4,25
06.11.2017;4,25
07.11.2017;4,25
08.11.2017;4,25
09.11.2017;4,25
10.11.2017;4,25
13.11.2017;4,25
14.11.2017;4,25
15.11.2017;4,25
16.11.2017;4,25
17.11.2017;4,25
20.11.2017;4,25
21.11.2017;4,25
22.11.2017;4,25
23.11.2017;4,25
24.11.2017;4,25
27.11.2017;4,25
28.11.2017;4,25
29.11.2017;4,25
30.11.2017;4,25
01.12.2017;4,25
04.12.2017;4,25
05.12.2017;4,25
06.12.2017;4,25
07.12.2017;4,25
08.12.2017;4,25
11.12.2017;4,25
12.12.2017;4,25
13.12.2017;4,25
14.12.2017;4,25
15.12.2017;4,25
18.12.2017;4,25
19.12.2017;4,25
20.12.2017;4,25
21.12.2017;4,25
22.12.2017;4,25
25.12.2017;4,25
26.12.2017;4,25
27.12.2017;4,25
28.12.2017;4,25
29.12.2017;4,25
01.01.2018;4,25
02.01.2018;4,25
03.01.2018;4,25
04.01.2018;4,25
05.01.2018;4,25
08.01.2018;4,25
09.01.2018;4,25
10.01.2018;4,25
11.01.2018;4,25
12.01.2018;4,25
15.01.2018;4,25
16.01.2018;4,25
17.01.2018;4,25
18.01.2018;4,25
19.01.2018;4,25
22.01.2018;4,25
23.01.2018;4,25
24.01.2018;4,25
25.01.2018;4,25
26.01.2018;4,25
29.01.2018;4,25
30.01.2018;4,25
31.01.2018;4,25
01.02.2018;4,25
02.02.2018;4,25
05.02.2018;4,25
06.02.2018;4,25
07.02.2018;4,25
08.02.2018;4,25
09.02.2018;4,25
12.02.2018;4,25
13.02.2018;4,25
14.02.2018;4,25
15.02.2018;4,25
16.02.2018;4,25
19.02.2018;4,25
20.02.2018;4,25
21.02.2018;4,25
22.02.2018;4,25
23.02.2018;4,25
26.02.2018;4,25
27.02.2018;4,25
28.02.2018;4,25
01.03.2018;4,25
02.03.2018;4,25
05.03.2018;4,25
06.03.2018;4,25
07.03.2018;4,25
08.03.2018;4,25
09.03.2018;4,25
12.03.2018;4,25
13.03.2018;4,25
14.03.2018;4,25
15.03.2018;4,25
16.03.2018;4,25
19.03.2018;4,25
20.03.2018;4,25
21.03.2018;4,25
22.03.2018;4,25
23.03.2018;4,25
26.03.2018;4,25
27.03.2018;4,25
28.03.2018;4,25
29.03.2018;4,25
30.03.2018;4,25
02.04.2018;4,25
03.04.2018;4,25
04.04.2018;4,25
05.04.2018;4,25
06.04.2018;4,25
09.04.2018;4,25
10.04.2018;4,25
11.04.2018;4,25
12.04.2018;4,25
13.04.2018;4,25
16.04.2018;4,25
17.04.2018;4,25
18.04.2018;4,25
19.04.2018;4,25
20.04.2018;4,25
23.04.2018;4,25
24.04.2018;4,25
25.04.2018;4,25
26.04.2018;4,25
27.04.2018;4,25
30.04.2018;4,25
01.05.2018;4,25
02.05.2018;4,25
03.05.2018;4,25
04.05.2018;4,25
07.05.2018;4,25
08.05.2018;4,25
09.05.2018;4,25
10.05.2018;4,25
11.05.2018;4,25
14.05.2018;4,25
15.05.2018;4,25
16.05.2018;4,25
17.05.2018;4,25
18.05.2018;4,25
21.05.2018;4,25
22.05.2018;4,25
23.05.2018;4,25
24.05.2018;4,25
25.05.2018;4,25
28.05.2018;4,25
29.05.2018;4,25
30.05.2018;4,25
31.05.2018;4,25
01.06.2018;4,25
04.06.2018;4,25
05.06.2018;4,25
06.06.2018;4,25
07.06.2018;4,25
08.06.2018;4,25
11.06.2018;4,25
12.06.2018;4,25
13.06.2018;4,25
14.06.2018;4,25
15.06.2018;4,25
18.06.2018;4,25
19.06.2018;4,25
20.06.2018;4,25
21.06.2018;4,25
22.06.2018;4,25
25.06.2018;4,25
26.06.2018;4,25
27.06.2018;4,25
28.06.2018;4,25
29.06.2018;4,25
02.07.2018;4,25
03.07.2018;4,25
04.07.2018;4,25
05.07.2018;4,25
06.07.2018;4,25
09.07.2018;4,25
10.07.2018;4,25
11.07.2018;4,25
12.07.2018;4,25
13.07.2018;4,25
16.07.2018;4,25
17.07.2018;4,25
18.07.2018;4,25
19.07.2018;4,25
20.07.2018;4,25
23.07.2018;4,25
24.07.2018;4,25
25.07.2018;4,25
26.07.2018;4,25
27.07.2018;4,25
30.07.2018;4,25
31.07.2018;4,25
01.08.2018;4,25
02.08.2018;4,25
03.08.2018;4,25
07.08.2018;4,25
08.08.2018;4,25
09.08.2018;4,25
10.08.2018;4,25
13.08.2018;4,25
14.08.2018;4,25
15.08.2018;4,25
16.08.2018;4,25
17.08.2018;4,25
20.08.2018;4,25
21.08.2018;4,25
22.08.2018;4,25
23.08.2018;4,25
24.08.2018;4,25
27.08.2018;4,25
28.08.2018;4,25
29.08.2018;4,25
30.08.2018;4,25
31.08.2018;4,25
03.09.2018;4,25
04.09.2018;4,25
05.09.2018;4,25
06.09.2018;4,25
07.09.2018;4,25
